filename,time,reagent,valve,mass 1,mass 2,mass 3,mass 4,mass 5,pressure 1,pressure 2,pressure 3,pressure 4,pressure 5,L1,L2,L3,L4,L5,Lavg,Lstdev,L_cv_abs,pass/fail,lowerbound,upperbound,ci_cf,p-value
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,1,0.2923226666543669,0.296019177572447,0.2963636112020886,0.2968187556412522,0.29737230968888617,6.082628,6.083772,6.080339,6.083772,6.082628,0.01687380913160628,0.016664665964017843,0.016640601263798127,0.016619774254260464,0.016587277030361326,0.016677225528808806,0.00010152396137299984,0.6087581006662284,True,0.01616011060291111,0.017194340454706504,0.008450917244221293,0.06102319727882692
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,2,0.2774812675772682,0.2836472446078442,0.2840716360443639,0.28299528095174176,0.2834965548948785,6.07805,6.083772,6.082628,6.082628,6.082628,0.01776963307317507,0.01739153405141764,0.017363919012307247,0.017429961607059785,0.017399142235774188,0.017470837995946786,0.00015087109998367343,0.8635596072648337,True,0.016702372141846354,0.01823930385004722,0.011988129223184905,0.22684217215619515
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,3,0.2947798315658001,0.2969448429521035,0.29703710196003885,0.29767368911482117,0.29697252065448265,6.086061,6.086061,6.086061,6.086061,6.086061,0.016737877296289855,0.016615842191828177,0.016610681351291717,0.01657515874124224,0.016614293602975744,0.016630770636725547,5.56101608337158e-05,0.33438114233210875,True,0.016347518842668444,0.01691402243078265,0.004641954429492158,0.15965711276716757
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,4,0.2872576471185221,0.29378650958033176,0.2935896903633984,0.29359584096392793,0.292682476785325,6.08835,6.083772,6.082628,6.082628,6.083772,0.017179408319214683,0.016791311215191233,0.016800988058751326,0.01680063609134705,0.01685465001994767,0.016885398740890394,0.00014869394641008123,0.8806066631402533,True,0.01612802227488761,0.017642775206893176,0.012224780297401615,0.2757497500059513
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,5,0.27888360449793437,0.2818481939530357,0.2798953782849949,0.28005529389875483,0.28129463990540715,6.086061,6.083772,6.080339,6.07805,6.080339,0.017691927996455234,0.017502545054484567,0.0176196860174366,0.0176063099571691,0.017532039305020734,0.017590501666113246,6.714632098428497e-05,0.3817191928848579,True,0.017248490141636562,0.01793251319058993,0.005299111923226091,0.4413842299178285
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,6,0.28534788565418423,0.28904439657226977,0.288167935996853,0.28910897787782597,0.28850929432622435,6.080339,6.07805,6.07805,6.07805,6.073472,0.017283004119014178,0.01705876456350792,0.017110648665580246,0.01705495396829648,0.01708396621772291,0.01711826750682435,8.476081759391359e-05,0.49514834115148,True,0.01668653608779442,0.01754999892585428,0.006873760940684183,0.215436971789951
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,7,0.289068998974386,0.29595459626688714,0.2957147228462545,0.29406943720467643,0.2947521538634228,6.080339,6.07805,6.07805,6.073472,6.073472,0.017060524305998793,0.016660462015873213,0.01667397639883867,0.016760949674405376,0.016722127296318775,0.016775607938286967,0.0001468604328024383,0.8754403020307762,True,0.016027570521317792,0.01752364535525614,0.012153059707331153,0.3315635925221089
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,8,0.2727330039686749,0.27235781733638575,0.27235474203612103,0.27527627728753035,0.27669091540925367,6.071183,6.071183,6.068894,6.068894,6.066606,0.01806878547036062,0.01809367613381386,0.018090469176578,0.017898473179194248,0.01780360665579114,0.017991002123147574,0.00011846059508794552,0.6584435612707299,True,0.01738762001490183,0.01859438423139332,0.009140662013695625,0.05756209507020696
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,9,0.29511811459490855,0.29811345705266284,0.29617601788594766,0.2972185446756539,0.2958500360578928,6.071183,6.066606,6.065461,6.065461,6.065461,0.016698243502135793,0.016524232994644446,0.016630756822419067,0.01657242261067134,0.01664908139179599,0.01661494746433333,6.064778464314691e-05,0.3650194186490037,True,0.016306036402969435,0.016923858525697225,0.005067281891050862,0.8514901213384826
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,10,0.2712630104421824,0.27751817118043437,0.2818266668511824,0.28457906058802657,0.2837179765139317,6.065461,6.065461,6.060884,6.060884,6.060884,0.018158138561038706,0.017748860585028618,0.017470924921361163,0.017301949508233203,0.017354460925928305,0.017606866900318,0.00031598299446570534,1.7946577108502952,True,0.01599739933661907,0.01921633446401693,0.024913843083978943,0.02713031738783759
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,11,0.2854924247666204,0.28806337578785135,0.28946263740826,0.28890293276009105,0.2877004903566303,6.063172,6.060884,6.060884,6.060884,6.058595,0.017249851103441023,0.017092671096865363,0.01701004517018185,0.017042999495900723,0.017110998554827603,0.01710131308424331,8.241643301669747e-05,0.4819304378014911,True,0.016681522848757912,0.01752110331972871,0.006690267025398911,0.32438607812328324
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,12,0.26428515414173853,0.26881814673179905,0.2707125316948041,0.27023278485353147,0.2718442421921991,6.060884,6.060884,6.058595,6.058595,6.058595,0.018630530168765397,0.018316369624804162,0.01818476094880384,0.018217044528419147,0.01810905625595318,0.018291552305349144,0.00018208926488519348,0.9954828428199813,True,0.017364075920026423,0.019219028690671866,0.013819517331279634,0.04472538973458132
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,13,0.28162984763425086,0.28709465620449554,0.28559083437508526,0.2858122559941457,0.28614746372298944,6.058595,6.058595,6.058595,6.058595,6.058595,0.017479832894376764,0.017147106601695113,0.01723739729073378,0.01722404330630359,0.017203866183770015,0.01725844925537585,0.00011490358427719944,0.6657816271726036,True,0.016673184873792272,0.01784371363695943,0.009242530699470005,0.3005366486045321
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,14,0.27153978746600294,0.27483343404942023,0.2739415969726779,0.27513173817508507,0.2736063892438342,6.058595,6.058595,6.058595,6.054017,6.054017,0.0181293604176951,0.017912095345103733,0.01797040949281786,0.01788591332603346,0.017985626855573873,0.017976681087444806,8.466456422569826e-05,0.47096882797141737,True,0.01754543993743806,0.01840792223745155,0.00653809548560993,0.36485135161334553
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,15,0.2865441774571282,0.29495819898115405,0.293362118143812,0.29496127428141156,0.2949151447774493,6.060884,6.056306,6.058595,6.058595,6.054017,0.01718329292568212,0.01668681410913591,0.01678077151154948,0.016689793216782736,0.016686096015699717,0.016805353555769995,0.0001923905389806959,1.1448169676539772,True,0.015825407364122673,0.017785299747417316,0.01589260733095136,0.162496993409427
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,16,0.28812795709340755,0.29419859981579066,0.2944446238369583,0.2946168406517845,0.29471525026024936,6.056306,6.049439,6.049439,6.051728,6.049439,0.017082384805749397,0.01672041086993058,0.016706440084306478,0.016699832980899852,0.01669109916074738,0.016780033580326738,0.00015147844790622882,0.9027303025413805,True,0.0160084741838574,0.017551592976796076,0.01253190564902372,0.14444035288927834
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,17,0.23859409573101947,0.22511197937088764,0.2249828167597734,0.22620678626509652,0.2260868495547711,6.066606,6.068894,6.066606,6.068894,6.071183,0.02064634587073184,0.021886996328088267,0.021895433145176578,0.021781066550873564,0.02179673054448559,0.021601314487871164,0.0004797047419949717,2.2207201430464765,False,0.01915792596407114,0.024044703011671185,0.030828537855877726,0.23792532551395584
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,18,0.21900750834559585,0.21637505131907164,0.22217814291842478,0.22908219201252358,0.2304537759305458,6.068894,6.068894,6.071183,6.068894,6.071183,0.02249706004656429,0.022770763245868835,0.02218019322092521,0.02150767382926887,0.021383698832872174,0.022067877835099874,0.0005427318771623474,2.459375030158586,False,0.019303458966434983,0.024832296703764765,0.034141598821647474,0.032313301400364945
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,19,0.22225195012477889,0.22345131722798578,0.22466298553224623,0.2243739073073757,0.22646203618706204,6.080339,6.07805,6.07805,6.07805,6.075761,0.022189540655748876,0.02206628437323897,0.021947274927581913,0.021975551296046274,0.021768822024721454,0.021989494655467498,0.00013898805390324837,0.6320657026499251,True,0.02128155540425189,0.022697433906683107,0.008774478631428958,0.013924690893479013
data/20201208/unit0.yaml,2020-12-08T20:38:03.555336Z,valve,20,0.21133463418534484,0.213247470949942,0.21495733789707447,0.21480357288384222,0.21361958228196817,6.075761,6.073472,6.073472,6.071183,6.075761,0.023327041401025806,0.02311344193584976,0.02292958726595476,0.022941676775841396,0.023077527389811364,0.023077854953696617,0.00014414453127447813,0.624601079969042,True,0.022343651051479854,0.02381205885591338,0.008670853055906527,0.2272536924171171
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,1,0.2843945425721486,0.2923933985604526,0.2906989081146403,0.2914984861834419,0.2910095134413714,5.943007,5.93843,5.940719,5.93843,5.943007,0.01714398817088437,0.01666856654562881,0.01676895890233561,0.01671973973250884,0.01675428619519433,0.01681110790931039,0.00016998864586898385,1.0111686081964897,True,0.015945266340254283,0.017676949478366497,0.014037270663784072,0.2788160647522934
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,2,0.2737447777557354,0.2753869880970506,0.27575602412880834,0.2782992974476547,0.2756176356168908,5.943007,5.945296,5.943007,5.940719,5.940719,0.017810957760339717,0.017708155230823395,0.017681052260325306,0.017516098990674328,0.01768652442075263,0.017680557732583074,9.470830255438628e-05,0.5356635462910235,True,0.017198158541348076,0.01816295692381807,0.007436202155663033,0.2269861621885593
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,3,0.28863538163707014,0.29372500357504033,0.29279933819538384,0.29446615093880973,0.29139700127471585,5.945296,5.943007,5.940719,5.93843,5.93843,0.016895349094461717,0.016599392678108737,0.016648664826815145,0.01655123621465153,0.0167255627205741,0.016684041106922246,0.00012035704142598664,0.7213902234755957,True,0.01607099940015116,0.01729708281369333,0.01001450177453182,0.4406707235826692
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,4,0.2809163779728497,0.2848650635126396,0.28355806090017177,0.2880756769889176,0.28312751886312437,5.936141,5.933852,5.931563,5.929275,5.931563,0.01734622756358535,0.01710248274987414,0.01717799894023131,0.01690535134635808,0.017204120917656263,0.01714723630354103,0.00014442363642452454,0.8422560572907017,True,0.016411610772015955,0.017882861835066103,0.01169238853793983,0.4229004014942619
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,5,0.2747073467385635,0.27726599655873724,0.27650947269363496,0.27791796021484333,0.27209026621337035,5.931563,5.931563,5.929275,5.929275,5.92813,0.017731451770282812,0.01756782342621415,0.01761249076350258,0.017523230704747778,0.017896819151279535,0.01766636316320537,0.00013449587732765024,0.7613104977246908,True,0.016981304929688384,0.018351421396722356,0.01056868402471709,0.6227737098730788
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,6,0.2776411831910264,0.2814176519159882,0.28354883499938294,0.28210651917526774,0.2826385461210502,5.929275,5.92813,5.925841,5.925841,5.923553,0.017540699394321766,0.01730364195028499,0.01717027004749664,0.017258055867782666,0.017222244262187495,0.017298982304414713,0.00012851413095374222,0.7428999503684406,True,0.016644392250931776,0.01795357235789765,0.010313104654260722,0.14341653668573764
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,7,0.2786529569780869,0.2859629457071169,0.28873994184607366,0.2896348542230826,0.28623972273092657,5.929275,5.931563,5.931563,5.929275,5.929275,0.017477010065321468,0.017033535787626244,0.01686971341233382,0.016814345590073998,0.01701378301856298,0.0170416775747837,0.00023307092342110148,1.3676524649543471,True,0.015854524791698302,0.0182288303578691,0.018986059959671002,0.1925476820915118
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,8,0.26769258683494807,0.2762911263748483,0.2770168972372958,0.276146587262414,0.27486111175180306,5.929275,5.92813,5.92813,5.925841,5.925841,0.01819258647173646,0.017624707500151854,0.01757853161958161,0.01763052774563524,0.017712982522565,0.017747867171934033,0.00022654075544435023,1.2764393222561146,True,0.01659397596851642,0.018901758375351647,0.017719818541799923,0.2896918736885499
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,9,0.2899885137535057,0.28933962539767527,0.2891920109849707,0.2936788740710635,0.2863719606423074,5.931563,5.92813,5.929275,5.92813,5.929275,0.0167970793276922,0.016829876932865202,0.01684009360165454,0.016581207288563337,0.017005926568071057,0.016810836743769268,0.0001357921096938411,0.8077653228306484,True,0.016119176117133222,0.017502497370405313,0.011213580383608368,0.7770323946481632
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,10,0.2740922866856381,0.2842007986554745,0.2765709786989337,0.2816482994358412,0.2756299368179552,5.92813,5.925841,5.921263,5.921263,5.921263,0.017766097492663765,0.01713088102364729,0.017596673046652012,0.017279454895009313,0.01765675072360523,0.01748597143631552,0.00024026206606348282,1.3740275565388238,True,0.016262190381989085,0.018709752490641957,0.019074560418795544,0.9474640728702763
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,11,0.28163907353503964,0.2839270969319259,0.28678097557750515,0.28205423907077054,0.28417004565283605,5.921263,5.923553,5.921263,5.918974,5.918974,0.017280020933431343,0.017144084280104274,0.016970195029699302,0.01725125046372056,0.017122805154869847,0.017153671172365065,0.00010972155183890595,0.6396388897536391,True,0.016594801607178397,0.017712540737551734,0.00887961132275323,0.6639485516297018
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,12,0.274805756347032,0.28384406382478117,0.2856523403803876,0.2815406639265784,0.2833304886805836,5.916686,5.914397,5.914397,5.912108,5.912108,0.01770285984044147,0.017135840696288585,0.017027364991344447,0.01727269262869739,0.017163579440846937,0.017260467519523766,0.00023457039557635203,1.3590037194011304,True,0.016065677136191475,0.018455257902856056,0.018865996123384358,0.3180877533713241
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,13,0.275528451909222,0.28015677880748807,0.2814730073207502,0.279753914472818,0.28064575154956944,5.921263,5.921263,5.923553,5.918974,5.921263,0.01766325420345747,0.017371448611999876,0.01729355907175625,0.017393101832849457,0.0173411821112072,0.01741250916625405,0.00012974772533680358,0.7451408874963205,True,0.016751635767840934,0.018073382564667163,0.010344213848859514,0.2079548708105994
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,14,0.272373193837715,0.2717089289805517,0.2757375723272216,0.27556228021213247,0.27520862068170393,5.923553,5.923553,5.923553,5.921263,5.923553,0.0178713257741014,0.017915016990680824,0.0176532709638487,0.01766108584459094,0.017687200594039675,0.01775758003345231,0.00011213319311854517,0.6314666351344327,True,0.01718642671096592,0.0183287333559387,0.0087661622410736,0.11597984160108275
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,15,0.2869378158910022,0.28881067375215935,0.28855234852992545,0.2904159804902938,0.2875928548473621,5.92813,5.925841,5.925841,5.923553,5.923553,0.016970751213545056,0.016857445070643174,0.016872536624277568,0.01676102696204405,0.01692555985714511,0.016877463945530993,7.070832490954351e-05,0.41895112404175194,True,0.016517309261834093,0.01723761862922789,0.0058159739883141895,0.535610875056506
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,16,0.282426350402784,0.28881374905242774,0.29365427166894914,0.2912309350604228,0.29194132942155554,5.923553,5.921263,5.918974,5.918974,5.918974,0.017235183870995808,0.01685075278557548,0.01656978560165276,0.01670766301510675,0.016667007484705638,0.016806078551607286,0.00023280373707491636,1.3852353263733357,True,0.015620286689094133,0.01799187041412044,0.019230149207281614,0.1219172796318634
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,17,0.23501444622299278,0.21679329215506185,0.22005926103609635,0.2231376366009954,0.22120634803480788,5.963607,5.962463,5.960174,5.957885,5.957885,0.020782124614380306,0.022526670348732444,0.02218808468210509,0.02187777869313379,0.022068787243381096,0.021888689116346546,0.0005922325771823661,2.705655756881689,False,0.01887213715046443,0.024905241082228663,0.037560523412722056,0.4361934497449878
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,18,0.21468978677405903,0.20861299345114823,0.20248699532400496,0.20097087229354293,0.19666545192306512,5.955596,5.953308,5.953308,5.951018,5.951018,0.0227342811112468,0.023392024847887532,0.024099722150516523,0.024276859789889922,0.02480833130991833,0.023862243841891822,0.0007234348142859874,3.031713275077457,False,0.02017740988425229,0.027547077799531354,0.04208692741475996,0.002453593281256455
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,19,0.22170147137741514,0.22066817048849588,0.22182140808773146,0.22056668557977172,0.21961026719746587,5.94873,5.94873,5.946441,5.945296,5.945296,0.022002576977630424,0.022105606255931734,0.02198644911285305,0.022109392998099803,0.02220568098205819,0.022081941265314643,8.00532176179814e-05,0.36252798907551453,True,0.02167418812865065,0.022489694401978635,0.005032695303829567,0.1664079069921215
data/20201208/unit0_2020-12-01T19_12_34.070291Z.yaml,2020-12-01T19:12:34.070291Z,valve,20,0.20907428849084317,0.21094407105173013,0.21073187533347482,0.20893589997893286,0.20939104441810014,5.93843,5.93843,5.93843,5.936141,5.931563,0.023311229977572918,0.02310460207346746,0.023127867170995894,0.023322174021537405,0.023262504292739183,0.023225675507262573,9.188377125609412e-05,0.39561291221588984,True,0.0227576631393278,0.023693687875197347,0.0054919876683742685,0.7659494794699092
