ENGINEER,PARENT,PARTNO,DESCRIPTION,QTY,VENDOR,VENDOR PARTNO,MANUFACTURER,MANUF. PARTNO,APPROX. LEAD TIME [WEEKS],COST EA.,EXT COST,NOTES,MULTIPLIER,EXTENDED_QTY,QTY ORDERED,QTY RECEIVED
E. Evje,RC-ASY-00090,BES M5B-05,"5 MICRON EXHAUST FILTER, M5X0.8",1,BESWICK,M5B-05,,,1,,,,1,3,,
E. Evje,RC-ASY-00090,MCM 2857T113,"O-RING, -007, VITON",2,MCMASTER,2857T113,,,1,,,,1,6,,
E. Evje,RC-ASY-00090,MCM 1174N212,"BUNA-N O-RING, A50, 1.5X3MM",1,MCMASTER,1174N212,,,1,,,,1,3,,
E. Evje,RC-ASY-00090,MCM 52065K499,"PUSH TO CONNECT FITTING, M5X0.8,  4MM TUBING",5,MCMASTER,52065K499,,,1,,,,1,15,,
E. Evje,RC-ASY-00090,MCM 5225K712,"PUSH TO CONNECT FITTING, 1/8 NPT,  6MM TUBING",1,MCMASTER,5225K712,,,1,,,,1,3,,
E. Evje,RC-ASY-00090,MCM 93627A610,"PHPMS WITH O-RING, M5X0.8, 6MM,  18-8SS",2,MCMASTER,93627A610,,,1,,,,1,6,,
E. Evje,RC-ASY-00090,MCM 98952A101,"HXST, M2.5X0.45, 5MM, M-F, AL",7,MCMASTER,98952A101,,,1,,,,1,21,,
E. Evje,RC-ASY-00090,SMC V114A-5MOU,3-WAY SOLENOID VALVE FOR AIR,5,AIRLINE,V114A-5MOU,,,1,,,,1,15,,
E. Evje,RC-ASY-00090,MIS SPNKN-BRH-M4-10,"THUMB SCREW, M4X0.7, 10MM,  CHROME PLATES BRASS",2,MISUMI,SPNKN-BRH-M4-10,,,1,,,,1,6,,
E. Evje,RC-ASY-00095,94500A225,"BHCS, M4X0.7, 316SS",2,MCMASTER,94500A225,,,1,,,,1,6,,
E. Evje,RC-ASY-00095,92290A017,"SHCS, M2X0.4, 10MM, 316SS",4,MCMASTER,92290A017,,,1,,,,1,12,,
E. Evje,RC-ASY-00095,96445A330,"THUMB NUT WITH FLANGE, M3X0.5",2,MCMASTER,96445A330,,,1,,,,1,6,,
unknown,RC-ASY-00074,RC-ASY-00105,"ASSY, LOAD CELL DISH HOLDER, RC2",1,,,READCOOR,RC-ASY-00105,1,$195.39,$195.39,1,1,3,,
unknown,RC-ASY-00074,RC-FAB-00409,"BASE, WASTE RESERVOIR, RC2",1,,,PROTOLABS,RC-FAB-00409,1,$471.66,$471.66,1,1,3,,
unknown,RC-ASY-00074,RC-FAB-00411,"COVER, LOAD CELL, WASTE RESERVOIR, RC2",1,,,PROTOLABS,RC-FAB-00411,1,$129.12,$129.12,1,1,3,,
unknown,RC-ASY-00074,RC-FAB-00412,"COVER, SWITCH SIDE, LOAD CELL, WASTE RESERVOIR, RC2",1,,,PROTOLABS,RC-FAB-00412,1,$130.24,$130.24,1,1,3,,
unknown,RC-ASY-00074,RC-FAB-00413,"CONSUMABLE LID, WASTE RESERVOIR, RC2",1,,,PROTOLABS,RC-FAB-00413,1,$182.00,$182.00,1,1,3,,
unknown,RC-ASY-00074,FUTEK FSH02666,"LOAD CELL, MINI S BEAM, 20g, 4-40 THREAD, 2024-T4, LSB200",1,,,FUTEK,FSH02666,1,$750.00,$750.00,0,1,3,,
unknown,RC-ASY-00074,KJ R422CS-S,"CSINK MAGNET, 1_4in X 1_8in, No. 2 CSINK",4,,,K&J MAGNETICS,R422CS-S,1,$0.34,$1.36,0,1,12,,
unknown,RC-ASY-00074,LACONT 180430,"NUCONS ROUND 2 PIECE CONTAINER, 1.8in OD, 9.46mL, CLEAR, PP",1,ESD PLASTIC CONTAINERS,180430-CLR (180000-CLR Lids),LA CONTAINER,180430,1,$0.90,$0.90,0,1,3,,
unknown,RC-ASY-00074,MCM 91263A376,"FHCS, 4-40, 1_4in, 82deg CSINK, ALLOY S",2,MCMASTER,91263A376,,,1,$0.10,$0.19,100,1,6,,
unknown,RC-ASY-00074,MCM 91292A009,"SHCS, M2.5X0.45, 5mm, 18-8 SS",2,MCMASTER,91292A009,,,1,$0.05,$0.09,100,1,6,,
unknown,RC-ASY-00074,MCM 91781A078,"FHCS, 2-56, 5_16in, 18-8 SS",4,MCMASTER,91781A078,,,1,$0.04,$0.14,100,1,12,,
unknown,RC-ASY-00074,MCM 92095A471,"BHCS, M3x0.5, 4mm, 18-8 SS",2,MCMASTER,92095A471,,,1,$0.04,$0.09,100,1,6,,
unknown,RC-ASY-00074,MCM 93395A198,"FHCS, M3x0.5, 6mm, 316 SS",4,MCMASTER,93395A198,,,1,$0.14,$0.58,50,1,12,,
unknown,RC-ASY-00074,MCM 93600A208,"DOWEL PIN, 2mm X 12mm, 316 SS",2,MCMASTER,93600A208,,,1,$0.26,$0.52,25,1,6,,
unknown,RC-ASY-00074,OMRON D2HW-BL203MR,"MECHANICAL SWITCH, PLUNGER, 5-12VDC, SPST-NO, WIRE LEADS RIGHT SIDE, IP67",1,DIGIKEY,SW1452-ND,OMRON,D2HW-BL203M,1,$6.27,$6.27,1,1,3,,
unknown,RC-ASY-00081,HUTCH LMS-M112042,"VIBRATION ISOLATING MOUNT, LEVELING, 10-20Hz, 100-400lb, 51mm ROD, NEOPRENE",4,DB ROBERTS,VLILMS-M112042,HUTCHINSON AI,LMS-M112042,1,$24.00,$96.00,8,1,12,,
unknown,RC-ASY-00081,MCM 90591A181,"HEX NUT, M12x1.75, Zinc Plated Steel",4,MCMASTER,90591A181,,,1,$0.19,$0.78,8,1,12,,
unknown,RC-ASY-00081,MCM 91292A116,"SHCS, M4x0.7, 10mm, 18-8 SS",6,MCMASTER,91292A116,,,1,$0.07,$0.43,100,1,18,,
unknown,RC-ASY-00081,MCM 91292A121,"SHCS, M4x0.7, 20mm, 18-8 SS",3,MCMASTER,91292A121,,,1,$0.09,$0.27,100,1,9,,
unknown,RC-ASY-00081,MCM 91292A122,"SHCS, M4x0.7, 25mm, 18-8 SS",4,MCMASTER,91292A122,,,1,$0.10,$0.40,100,1,12,,
unknown,RC-ASY-00081,MCM 91292A133,"SHCS, M4x0.7, 45mm, 18-8 SS",2,MCMASTER,91292A133,,,1,$0.19,$0.37,50,1,6,,
unknown,RC-ASY-00081,MCM 91292A147,"SHCS, M8x1.25, 20mm, 18-8 SS",4,MCMASTER,91292A147,,,1,$0.35,$1.42,25,1,12,,
unknown,RC-ASY-00081,MCM 92095A189,"BHCS, M4X0.7, 8MM, 18-8 SS",4,MCMASTER,92095A189,,,1,$0.09,$0.36,100,1,12,,
unknown,RC-ASY-00081,MCM 92095A197,"BHCS, M4x0.7, 25mm, 18-8 SS",4,MCMASTER,92095A197,,,1,$0.17,$0.66,50,1,12,,
unknown,RC-ASY-00081,MCM 92125A208,"FHCS, M5x0.8, 10mm, 18-8 SS",16,MCMASTER,92125A208,,,1,$0.12,$1.96,100,1,48,,
unknown,RC-ASY-00081,MCM 98952A102,"HEX STAND OFF, M3x0.5, 5mm, M-F, AL",8,MCMASTER,98952A102,,,1,$1.57,$12.56,15,1,24,,
unknown,RC-ASY-00081,MIS PIPS30-6-600,"PIPE, 30mm OD, 6mm THICK, 600mm LONG, 304 SS",1,MISUMI,PIPS30-6-600,,,1,$94.90,$94.90,1,1,3,,
unknown,RC-ASY-00081,MIS TLSM30,"SHAFT COLLAR, FLANGE MOUNT, 30mm POST OD, Ni PLATED 1045 S",1,MISUMI,TLSM30,,,1,$67.85,$67.85,1,1,3,,
unknown,RC-ASY-00078,MCM 7582K64,"MCM CABLE TIE MNT, 4 WAY, SCREW MNT, BLK, 7582K64",4,MCMASTER,7582K64,,,1,$0.11,$0.46,100,1,12,,
unknown,RC-ASY-00078,MCM 91292A131,"SHCS, M4x0.7, 35mm, 18-8 SS",4,MCMASTER,91292A131,,,1,$0.15,$0.60,50,1,12,,
unknown,RC-ASY-00078,MCM 92125A127,"FHCS, M3x0.5, 4mm, 18-8 SS",16,MCMASTER,92125A127,,,1,$0.15,$2.46,50,1,48,,
unknown,RC-ASY-00078,MCM 92290A150,"SHCS, M4X0.7, 14MM, 316 SS",2,MCMASTER,92290A150,,,1,$0.28,$0.57,25,1,6,,
unknown,RC-ASY-00078,MCM 94500A225,"BHCS, M4X0.7, 316SS",4,MCMASTER,94500A225,,,1,$0.08,$0.32,100,1,12,,
unknown,RC-ASY-00079,HUTCH LMS-M112042,"VIBRATION ISOLATING MOUNT, LEVELING, 10-20Hz, 100-400lb, 51mm ROD, NEOPRENE",4,DB ROBERTS,VLILMS-M112042,HUTCHINSON AI,LMS-M112042,1,$24.00,$96.00,8,1,12,,
unknown,RC-ASY-00079,ICOTEK 39910,"CABLE GROMMET, 4X 5mm WIRES",4,GALCO,39910,ICOTEK,39910,1,$4.13,$16.52,,1,12,,
unknown,RC-ASY-00079,MCM 90591A181,"HEX NUT, M12x1.75, Zinc Plated Steel",4,MCMASTER,90591A181,,,1,$0.18,$0.74,0,1,12,,
unknown,RC-ASY-00079,MCM 91292A022,"SHCS, M3x0.5, 30mm, 18-8 SS",4,MCMASTER,91292A022,,,1,$0.08,$0.33,50,1,12,,
unknown,RC-ASY-00079,MCM 91292A116,"SHCS, M4x0.7, 10mm, 18-8 SS",2,MCMASTER,91292A116,,,1,$0.07,$0.14,100,1,6,,
unknown,RC-ASY-00079,MCM 91292A124,"SHCS, M5x0.8, 10mm, 18-8 SS",4,MCMASTER,91292A124,,,1,$0.09,$0.35,100,1,12,,
unknown,RC-ASY-00079,MCM 91292A126,"SHCS, M5x0.8, 16mm, 18-8 SS",6,MCMASTER,91292A126,,,1,$0.11,$0.64,100,1,18,,
unknown,RC-ASY-00079,MCM 91292A138,"SHCS, M6x1.0, 25mm, 18-8 SS",13,MCMASTER,91292A138,,,1,$0.19,$2.45,50,1,39,,
unknown,RC-ASY-00079,MCM 91292A201,"SHCS, M6x1.0, 8mm, 18-8 SS",8,MCMASTER,91292A201,,,1,$0.13,$1.01,50,1,24,,
unknown,RC-ASY-00079,MCM 92095A179,"BHCS, M3x0.5, 6mm, 18-8 SS",14,MCMASTER,92095A179,,,1,$0.05,$0.71,100,1,42,,
unknown,RC-ASY-00079,MCM 92095A479,"BHCS, M4x0.7, 22mm, 18-8 SS",4,MCMASTER,92095A479,,,1,$0.13,$0.54,50,1,12,,
unknown,RC-ASY-00079,MCM 92125A208,"FHCS, M5x0.8, 10mm, 18-8 SS",16,MCMASTER,92125A208,,,1,$0.12,$1.86,100,1,48,,
unknown,RC-ASY-00079,MCM 9247K330,"VIBRATION DAMPING MOUNT, M6x1 F-F, 0.5in THICK, 210lb, NATURAL RUBBER",8,MCMASTER,9247K33,,,1,$2.68,$21.44,8,1,24,,
unknown,RC-ASY-00079,MCM 93339A064,"SET SCREW, BALL POINT, M4x0.7, 8mm, ALLOY S",2,MCMASTER,93339A064,,,1,$5.35,$10.70,2,1,6,,
unknown,RC-ASY-00079,MCM 94500A222,"BHCS, M3X0.5, 8MM, 316SS",4,MCMASTER,94500A222,,,1,$0.06,$0.25,100,1,12,,
unknown,RC-ASY-00079,MCM 94500A315,"BHCS, M6x1.0, 14mm, 316 SS",10,MCMASTER,94500A315,,,1,$0.17,$1.67,50,1,30,,
unknown,RC-ASY-00079,MCM 96016A051,"THUMB SCREW, M3x0.5, 6mm, PLASTIC HEAD",2,MCMASTER,96016A051,,,1,$0.53,$1.05,2,1,6,,
unknown,RC-ASY-00079,MCM 91292A139,"SHCS, M6x1.0, 30mm, 18-8 SS",8,MCMASTER,91292A139,,,1,$0.20,$1.57,50,1,24,,
unknown,RC-ASY-00079,MCM 93475A250,"FWSH, M6, 18-8 SS",8,MCMASTER,93475A250,,,1,$0.05,$0.39,0,1,24,,
unknown,RC-ASY-00079,MCM 98952A102,"HEX STAND OFF, M3x0.5, 5mm, M-F, AL",7,MCMASTER,98952A102,,,1,$1.57,$10.99,15,1,21,,
unknown,RC-ASY-00079,MCM 98952A108,"HEX STANDOFF, M3x0.5, 10mm, 4.5mm Hex, M-F, AL",4,MCMASTER,98952A108,,,1,$1.66,$6.64,4,1,12,,
unknown,RC-ASY-00084,MCM 92095A177,"BHCS, M3x0.5, 5mm, 18-8 SS",4,MCMASTER,92095A177,,,1,$0.06,$0.24,,1,12,,
unknown,RC-ASY-00086,RC-FAB-00600,"DIN RAIL, DC POWER, RC2-B",1,,,READCOOR,,1,,$0.00,1,1,3,,
unknown,RC-ASY-00086,RC-FAB-00601,"DIN RAIL, AC POWER, RC2-B",1,,,READCOOR,,1,,$0.00,1,1,3,,
unknown,RC-ASY-00086,MCM 92095A308,"BHCS, M5x0.8, 5mm, 18-8 SS",2,MCMASTER,92095A308,,,1,$0.23,$0.46,50,1,6,,
unknown,RC-ASY-00086,MCM 94500A223,"BHCS, M3x0.5, 10mm, 316 SS",6,MCMASTER,94500A223,,,1,$0.07,$0.42,100,1,18,,
unknown,RC-ASY-00086,MCM 94500A225,"BHCS, M4X0.7, 316SS",2,MCMASTER,94500A225,,,1,$0.08,$0.16,100,1,6,,
unknown,RC-ASY-00097,KOOL FIT-V06X10,"COMPRESSION FITTING, STRAIGHT, 10mm OD TUBING TO 1-4in BSPP",2,KOOLANCE,FIT-V06X10,,,1,$3.99,$7.98,2,1,6,,
unknown,RC-ASY-00097,KOOL HX-120XC,"RADIATOR, 120X120mm FANS, 54mm THICK",1,KOOLANCE,HX-120XC,,,1,$48.99,$48.99,1,1,3,,
unknown,RC-ASY-00097,KOOL SEN-TP010MFG,"INLINE TEMP SENSOR, 1-4IN BSPP M-F",1,KOOLANCE,SEN-TP010MFG,,,1,$19.99,$19.99,1,1,3,,
unknown,RC-ASY-00097,MCM 5225K36,"PTC Fitting, Bulkhead, 6mm OD Tubing, 13mm Panel Hole, Nylon, Air",1,MCMASTER,5225K36,,,1,$6.05,$6.05,2,1,3,,
unknown,RC-ASY-00097,MCM 92125A128,"FHCS, 18-8 SS, M3X.5, 8MM",2,MCMASTER,92125A128,,,1,$0.04,$0.07,100,1,6,,
unknown,RC-ASY-00097,MCM 93825A110,"LN, M3x0.5, LOCK WASHER, STEEL CLASS 8",10,MCMASTER,93825A110,,,1,$0.10,$0.96,100,1,30,,
unknown,RC-ASY-00097,MCM 94500A222,"BHCS, M3X0.5, 8MM, 316SS",8,MCMASTER,94500A222,,,1,$0.06,$0.50,100,1,24,,
unknown,RC-ASY-00098,MCM 5225K36,"PTC Fitting, Bulkhead, 6mm OD Tubing, 13mm Panel Hole, Nylon, Air",1,MCMASTER,5225K36,,,1,$6.05,$6.05,,1,3,,
unknown,RC-ASY-00098,MCM 5225K35,"PTC Fitting, Bulkhead, 4mm OD Tubing, 11mm Panel Hole, Nylon, Air",4,MCMASTER,5225K35,,,1,$5.15,$20.60,,1,12,,
unknown,RC-ASY-00099,MCM 93825A110,"LN, M3x0.5, LOCK WASHER, STEEL CLASS 8",8,MCMASTER,93825A110,,,1,$0.10,$0.77,100,1,24,,
unknown,RC-ASY-00099,MCM 94500A222,"BHCS, M3X0.5, 8MM, 316SS",8,MCMASTER,94500A222,,,1,$0.06,$0.50,100,1,24,,
unknown,RC-ASY-00102,IDEX P-321,"FITTING PLUG, 1/4-28, PEEK",1,,,IDEX,P-321,1,$12.54,$12.54,4,1,3,,
unknown,RC-ASY-00102,IDEX P-619,"FITTING ADAPTER, 1/4-28 MALE TO MALE LUER SLIP, PP",1,,,IDEX,P-619,1,$3.04,$3.04,0,1,3,,
unknown,RC-ASY-00102,IDEX P-683,"FITTING, 1/4-28 MALE TO MALE LUER LOCK, PEEK",1,,,IDEX,P-683,1,$20.56,$20.56,0,1,3,,
unknown,RC-ASY-00102,IDEX XP-235-CP,"FITTING, 1/4-28 FLAT BOTTOM, 1/16"" TUBE, PEEK",1,,,IDEX,XP-235-CP,1,,$0.00,0,1,3,,
unknown,RC-ASY-00102,MCM 92125A130,"FHCS, M3x0.5, 10mm, 18-8 SS",2,MCMASTER,92125A130,,,1,$0.06,$0.12,25,1,6,,
unknown,RC-ASY-00102,MCM 92290A111,"SHCS, M3X0.5, 6MM, 316 SS",3,MCMASTER,92290A111,,,1,$0.20,$0.61,50,1,9,,
unknown,RC-ASY-00102,MCM 94500A222,"BHCS, M3X0.5, 8MM, 316SS",2,MCMASTER,94500A222,,,1,$0.06,$0.13,100,1,6,,
unknown,RC-ASY-00102,NORD 7018216,"TAPERED NEEDLE, 20 GAUGE, PE",1,,,NORDSON EFD,7018216,1,,$0.00,0,1,3,,
unknown,RC-ASY-00103,RC-FAB-00507,"BASE PLATE, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 292.19 , $ 292.19 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00509,"SIDE SUPPORT, BULK WASTE MODULE, RC2",2,,,PROTOLABS,,1, $ 471.92 , $ 943.84 ,,1,6,,
unknown,RC-ASY-00103,RC-FAB-00510,"XY GUIDE, BULK WASTE MODULE, RC2",2,,,PROTOLABS,,1, $ 201.60 , $ 403.20 ,,1,6,,
unknown,RC-ASY-00103,RC-FAB-00513,"CRANK ARM, LEFT, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 274.01 , $ 274.01 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00514,"CRANK ARM, RIGHT, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 274.01 , $ 274.01 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00516,"OUTER CAP, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 263.39 , $ 263.39 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00518,"UPPER CAP, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 388.73 , $ 388.73 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00519,"HANDLE ACTUATOR, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 233.62 , $ 233.62 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00520,"LOCKING PIN, BULK WASTE MODULE, RC2",2,,,PROTOLABS,,1, $ 228.81 , $ 457.62 ,,1,6,,
unknown,RC-ASY-00103,RC-FAB-00521,"HANDLE, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 182.02 , $ 182.02 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00522,"TOP PLATE 1, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 279.75 , $ 279.75 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00523,"TOP PLATE 2, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 265.17 , $ 265.17 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00524,"LIMIT SWITCH BRKT, BULK WASTE MODULE, RC2",2,,,PROTOLABS,,1, $ 113.89 , $ 227.78 ,,1,6,,
unknown,RC-ASY-00103,RC-FAB-00525,"SPRING BLOCK, LEFT, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 160.05 , $ 160.05 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00526,"SPRING BLOCK, RIGHT, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 160.05 , $ 160.05 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00527,"GASKET PLATE, BULK WASTE MODULE, RC2",1,,,PROTOLABS,,1, $ 374.01 , $ 374.01 ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00528,"GASKET, BULK WASTE MODULE, RC2",1,,,READCOOR,,1,, $ -   ,,1,3,,
unknown,RC-ASY-00103,RC-FAB-00568,"HANDLE COVER, BULK WASTE MODULE, RC2",1,,,READCOOR,,1,, $ -   ,,1,3,,
unknown,RC-ASY-00103,CHEMGLASS CG-856-05,"BOTTLE, 2000mL/64OZ, HDPE, RECTANGULAR",1,CHEMGLASS,CG-856-05,,,1, $ 48.10 , $ 48.10 ,,1,3,,
unknown,RC-ASY-00103,IDEX XP-235-CP,"FITTING, 1/4-28 FLAT BOTTOM, 1/16"" TUBE, PEEK",1,IDEX,XP-235-CP,,,1, $ 4.29 , $ 4.29 ,,1,3,,
